╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╗╚йM╡є71л╤1~30╕╣,19.75,жэ,,,10410,дgжa1л╪кл2иожь1,дQдK╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√░й┐√╡м▓V╛одg│y,0870729,185.3,3,2,2,ж│,ж│,7150000,38588,йY╣Dенн▒,0.0,0,,RPWNMLLKJIKFFFH48CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧дj║╓╕Ї151~180╕╣,28.58,жэ,,,10306,дgжa1л╪кл1иожь0,д@╝hбAигифеL╡n░Oи╞╢╡,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,141.23000000000002,0,0,0,╡L,ж│,14280000,101112,,0.0,0,,RPWNMLSJKIKFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj║╓╕Ї151~180╕╣,21.62,жэ,,,10305,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,136.07,0,0,0,╡L,ж│,11090000,95366,йY╣Dенн▒,31.63,1130000,,RPXNMLSJKIKFFEH56CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj║╓╕Ї151~180╕╣,18.58,жэ,,,10305,дgжa1л╪кл1иожь1,д@╝hбAигифеL╡n░Oи╞╢╡,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040407,121.05,0,0,0,╡L,ж│,10400000,104004,йY╣Dенн▒,31.63,1100000,,RPOOMLSJKIKFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дн║╓д@╕Ї151~180╕╣,17.61,жэ,,,10410,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0990113,146.21,3,2,2,ж│,ж│,7500000,51296,йY╣Dенн▒,0.0,0,,RPTSMLKMJIKFFEH68CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╛юоpз°┘їдl31~60╕╣,3020.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл1иожь0,д@╝hбAл╬│╗мЁеXкл,д@╝h,╣Aк┘,╣Aк┘,е[▒j┐j│y,0950803,112.22,3,2,1,ж│,╡L,45677500,,,0.0,0,,RPVNMLMJKIKFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧┐│║╓╡є181~210╕╣,73.9,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0930205,219.62,4,2,3,ж│,ж│,11200000,50997,,0.0,0,,RPTOMLQLJIKFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧└sжw╡єдTмq153л╤31~60╕╣,107.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0700214,108.08,3,2,2,ж│,╡L,5600000,51813,,0.0,0,,RPPOMLNLJIKFFEH08CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧┐│╝w╕Ї1~30╕╣,37.74,жэ,,,10408,дgжa1л╪кл1иожь2,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040420,241.33999999999997,3,2,2,ж│,ж│,18300000,75827,йY╣Dенн▒,0.0,0,,RPSNMLPLJIKFFEH48CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧иF▒[з°1╛F┤фдf1~30╕╣,291.0,,д@пы╣A╖~░╧,дB║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дG╝h,дu╝t,дu╖~е╬,игифеL╡n░Oи╞╢╡,0890428,402.54,0,0,0,╡L,╡L,20800000,,,0.0,0,,RPSNMLTJJIKFFEH68CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дQе|╡є31~60╕╣,25.09,жэ,,,10410,дgжa0л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,135.38,2,1,1,ж│,ж│,7580000,59944,йY╣Dенн▒,31.45,1350000,,RPOOMLTJJIKFFEH38CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧дj┐│дQе|╡є31~60╕╣,23.07,жэ,,,10410,дgжa1л╪кл1иожь1,дQдG╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040601,127.39999999999999,2,1,1,ж│,ж│,6920000,57530,йY╣Dенн▒,31.45,1400000,,RPPOMLTJJIKFFEH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧кўдs╡є331~360╕╣,15.82,жэ,,,10409,дgжa1л╪кл1иожь0,е|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040525,93.37,2,2,1,ж│,ж│,3930000,42091,,0.0,0,,RPOPMLMJKIKFFDH77CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є331~360╕╣,16.24,жэ,,,10410,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040525,127.62,2,2,1,ж│,ж│,4860000,40805,йY╣Dенн▒,34.25,1050000,,RPPPMLMJKIKFFDH87CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧кўдs╡є301~330╕╣,16.66,жэ,,,10410,дgжa1л╪кл1иожь1,д@╝h,дQдн╝h,й▒н▒(й▒╛Q),░╙╖~е╬,┐√╡м▓V╛одg│y,1040525,127.52,0,0,0,╡L,ж│,8900000,84164,йY╣Dенн▒,34.25,1050000,,RPQPMLMJKIKFFDH97CA
╖и▒Ў░╧,дgжa,пє┘їйYмqпє┘їйYдpмq1~30жa╕╣,917.0,дu,,,10409,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20250000,22083,,0.0,0,,RPWOMLTKJIKFFDH56CA
╖и▒Ў░╧,дgжa,│╗┤Ємq841~870жa╕╣,1101.25,╣A,,,10409,дgжa23л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4980000,4522,,0.0,0,л∙д└д╬е]зtд╜│]лOпdжa╢R╜ц,RPTNMLQLJIKFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧ж█е▀╡є151~180╕╣,13.54,░╙,,,10410,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841206,84.9,2,1,1,ж│,ж│,2300000,27091,,0.0,0,,RPSNMLRLJIKFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧лCдsд╗╡є1л╤1~30╕╣,17.89,жэ,,,10410,дgжa1л╪кл1иожь0,е|╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841107,98.35,3,2,2,ж│,ж│,2100000,21352,,0.0,0,,RPUNMLTJKIKFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧▒Ў╖р╕ЇдGмq249л╤1~30╕╣,23.37,жэ,,,10410,дgжa1л╪кл1иожь0,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0821206,115.67,3,2,2,ж│,ж│,2850000,24639,,0.0,0,,RPWPMLTJKIKFFDH66CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╕╬жилn╕Ї282л╤1~30╕╣,93.49,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10409,дgжa2л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0860318,142.65,4,2,3,ж│,ж│,5650000,39607,,0.0,0,,RPSNMLKKJIKFFDH77CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дпйMдT╡є151~180╕╣,100.85,жэ,,,10409,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1040305,259.01,5,3,4,ж│,╡L,17120000,66098,,0.0,0,,RPQNMLMJKIKFFCH67CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧ж╩ж~дG╡є31~60╕╣,28.87,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa2л╪кл3иожь1,дQдT╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0860626,128.48000000000002,2,2,1,ж│,ж│,3500000,27242,йY╣Dенн▒,36.44,0,┐╦д═╢б╢R╜ц,RPQNMLRKKIKFFCH28CA
╖sл╬░╧,дgжa,▒╥дхмq1651~1680жa╕╣,1960.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6076000,3100,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRNMLTJJIKFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖s┐│╡є115л╤31~60╕╣,39.0,жэ,,,10410,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0610215,110.88,3,1,1,ж│,╡L,3500000,31566,,0.0,0,,RPOOMLTJJIKFFDH28CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧лCдsдT╡є61~90╕╣,25.98,жэ,,,10410,дgжa1л╪кл1иожь2,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841117,200.5,3,2,2,ж│,ж│,3700000,18454,йY╣Dенн▒,0.0,0,,RPSNMLOKJIKFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧дддsе_╕ЇдGмq181л╤1~30╕╣,13.31,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900531,146.15,4,2,2,ж│,ж│,4850000,33185,йY╣D╛ў▒ё,0.0,0,,RPPNMLQKJIKFFDH08CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е·╕╬лn╡є100л╤1~30╕╣,106.02,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,е■,дн╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870807,198.51,3,2,2,ж│,ж│,5050000,25440,,0.0,0,,RPQNMLQKJIKFFDH18CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧дj╡╪╡є91~120╕╣,181.0,░╙,,,10410,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,,дg┐jе█▓VжX│y,,50.58,4,1,2,ж│,╡L,26000000,,,0.0,0,зtе╝лOжs╡n░Oдзл╪клбC,RPTNMLQKJIKFFDH48CA
└s╝ц░╧,дgжa,ж╦║█дlмq61~90жa╕╣,188.11,,дsйYжaлOи|░╧,кL╖~е╬жa,10409,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,380000,2020,,0.0,0,,RPPNMLLKJIKFFCH67EA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧┤ще·╕Ї623л╤6з╦1~30╕╣,113.0,,╢mз°░╧,дA║╪л╪┐vе╬жa,10411,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэ░╙е╬,е[▒j┐j│y,0731231,123.4,3,1,2,ж│,╡L,3300000,26742,,0.0,0,,RPRNMLNKJIKFFCH08EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧╥└╥└╕Ї902л╤151~180╕╣,66.33,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10409,дgжa1л╪кл1иожь1,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0871009,126.47999999999999,3,2,2,ж│,╡L,2200000,17394,йY╣Dенн▒,35.74,0,,RPQOMLKKJIKFFDH87EA
дд├c░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдд├c░╧е╒░и▓°121~150╕╣,26.07,жэ,,,10408,дgжa1л╪кл1иожь1,дн╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811202,145.21,3,2,2,ж│,ж│,5200000,35810,йY╣Dенн▒,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPSPMLKKJIKFFBH97EA
└s╝ц░╧,дgжa,е┴ж│мq691~720жa╕╣,1.56,╣A,,,10411,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,18800,12051,,0.0,0,,RPPNMLKKJIKFFCH57EA
ен┬э░╧,дgжa,║╓кLмq871~900жa╕╣,64.93,,пSйw╣A╖~░╧,╣Aкке╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,324700,5001,,0.0,0,┐╦д═╢бпSоэ├ЎлYдзецйЎбC,RPSNMLKKJIKFFGH28EA
ен┬э░╧,дgжa,ен╝wмq781~810жa╕╣,62.93,,╢mз°░╧,дA║╪л╪┐vе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2720000,43223,,0.0,0,,RPPSMLMKJIKFFGH68EA
дK╝w░╧,й╨жa(дgжa+л╪кл),оч╢щелдK╝w░╧дjй╛╡є31~60╕╣,12.0,жэ,,,10410,дgжa1л╪кл1иожь0,дG╝h,е|╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0690825,51.55,0,0,0,╡L,╡L,900000,17459,,0.0,0,╖х▓лклеєдзецйЎбC,RPSNMLLKJIKFFFH28EA
дд├c░╧,дgжa,лe╝dмq1471~1500жa╕╣,10.87,жэ,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,912428,83940,,0.0,0,жVмFй▓╛ў├Ўй╙┴╩дзо╫еє,RPPQMLLKJIKFFBH87EA
дд├c░╧,й╨жa(дgжa+л╪кл),оч╢щелдд├c░╧м№╝╓╕Ї61~90╕╣,12.9,░╙,,,10410,дgжa3л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,е[▒j┐j│y,0671030,48.0,3,1,1,ж│,╡L,1500000,31250,,0.0,0,,RPTNMLQKJIKFFBH48EA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧дддsкF╕Їд@мq462л╤1~30╕╣,18.6,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,10410,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840606,55.08,2,1,2,ж│,ж│,1750000,31772,,0.0,0,,RPUNMLLKJIKFFDH28EA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧е┴е═╡є115л╤26з╦1~30╕╣,43.73,жэ,,,10409,дgжa1л╪кл1иожь0,д@╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851009,83.07,2,1,1,ж│,╡L,3500000,42133,,0.0,0,,RPPOMLKLJIKFFDH87EA
╖и▒Ў░╧,дgжa,е├╣чмq1141~1170жa╕╣,260.38,,дsйYжaлOи|░╧,д■║╪л╪┐vе╬жa,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1890320,7260,,0.0,0,,RPVNMLRJKIKFFDH98EA
╖и▒Ў░╧,дgжa,╖sй·мq691~720жa╕╣,1.54,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49380,32065,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPOQMLQKJIKFFDH28CA
╖и▒Ў░╧,дgжa,╖sй·мq691~720жa╕╣,1.54,ифеL,,,10410,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,49380,32065,,0.0,0,е╗о╫лY─▌йєиє─│╗∙┴╩о╫еє,RPQQMLQKJIKFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,28.36,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,154.32999999999998,3,2,2,ж│,ж│,6800000,46408,йY╣Dенн▒,33.66,1200000,,RPXNMLSKJIKFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,27.57,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,151.01999999999998,3,2,2,ж│,ж│,6980000,49676,йY╣Dенн▒,33.66,1150000,,RPROMLSKJIKFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.78,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,113.66,2,2,1,ж│,ж│,4390000,41125,йY╣Dенн▒,33.66,1100000,,RPPNMLTKJIKFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.78,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,113.66,2,2,1,ж│,ж│,4700000,45000,йY╣Dенн▒,33.66,1100000,,RPQNMLTKJIKFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.55,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,112.66,2,2,1,ж│,ж│,4390000,41646,йY╣Dенн▒,33.66,1100000,,RPRNMLTKJIKFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.55,жэ,,,10410,дgжa1л╪кл1иожь1,е|╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,112.66,2,2,1,ж│,ж│,4750000,46203,йY╣Dенн▒,33.66,1100000,,RPTNMLTKJIKFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.55,жэ,,,10410,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,112.66,2,2,1,ж│,ж│,4700000,45570,йY╣Dенн▒,33.66,1100000,,RPUNMLTKJIKFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,28.0,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,152.79,3,2,2,ж│,ж│,6500000,45329,йY╣Dенн▒,33.66,1100000,,RPVNMLTKJIKFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,28.0,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,152.79,3,2,2,ж│,ж│,6700000,47007,йY╣Dенн▒,33.66,1100000,,RPWNMLTKJIKFFDH09CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.78,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,113.63,2,2,1,ж│,ж│,5100000,50019,йY╣Dенн▒,33.66,1100000,,RPXNMLTKJIKFFDH56CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.78,жэ,,,10410,дgжa1л╪кл1иожь1,дн╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,113.63,2,2,1,ж│,ж│,4600000,43766,йY╣Dенн▒,33.66,1100000,,RPOOMLTKJIKFFDH38CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.78,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,113.63,2,2,1,ж│,ж│,4980000,48518,йY╣Dенн▒,33.66,1100000,,RPPOMLTKJIKFFDH48CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.78,жэ,,,10410,дgжa1л╪кл1иожь1,дK╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,113.63,2,2,1,ж│,ж│,4880000,46642,йY╣Dенн▒,33.66,1150000,,RPQOMLTKJIKFFDH58CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.78,жэ,,,10410,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,113.63,2,2,1,ж│,ж│,4780000,46017,йY╣Dенн▒,33.66,1100000,,RPROMLTKJIKFFDH68CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,18.55,жэ,,,10410,дgжa1л╪кл1иожь1,дT╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,110.59,2,2,1,ж│,ж│,4550000,43660,йY╣Dенн▒,31.57,1100000,,RPSOMLTKJIKFFDH78CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,35.14,жэ,,,10410,дgжa1л╪кл1иожь1,д╗╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,181.26,4,2,2,ж│,ж│,8100000,46748,йY╣Dенн▒,33.66,1200000,,RPTOMLTKJIKFFDH88CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,35.14,жэ,,,10410,дgжa1л╪кл1иожь1,дE╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,181.26,4,2,2,ж│,ж│,7980000,45935,йY╣Dенн▒,33.66,1200000,,RPUOMLTKJIKFFDH98CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел╖и▒Ў░╧е┴▒┌╕Їднмq147л╤31~60╕╣,35.24,жэ,,,10410,дgжa1л╪кл1иожь2,дQ╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040519,213.12,4,2,2,ж│,ж│,8550000,43275,йY╣Dенн▒,65.23,2150000,,RPVOMLTKJIKFFDH09CA
