¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï²Hª÷¸ô¤G¬q361~390¸¹,28.88,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980817,196.09,4,2,2,¦³,¦³,10400000,53037,©Y¹D¥­­±,29.98,0,,RPTPMLKKJIKFFEF97CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï«á¬w¸ô¤@¬q151~180¸¹,21.63,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0990208,132.45,3,2,2,¦³,¦³,6780000,51189,©Y¹D¥­­±,15.52,0,,RPTOMLKKJIKFFEF87CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï²Hª÷¸ô¤G¬q61~90¸¹,3.83,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850430,38.7,0,0,0,µL,¦³,1100000,28424,,0.0,0,,RPXOMLTJJIKFFEF09CA
¦Á¤î°Ï,¨®¦ì,·s¥_¥«¦Á¤î°Ï°ê¿³µó30«Ñ1~30¸¹,0.15,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10410,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤»¼h,¤Q¤C¼h,¨ä¥L,°±¨®ªÅ¶¡,¿ûµ¬²V¾®¤g³y,0861210,42.08,0,0,0,¦³,¦³,500000,,©Y¹D¥­­±,42.08,500000,,RPWNMLRKKIKFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q241~270¸¹,6.62,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤G¤Q¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1001223,73.66,1,1,1,¦³,¦³,9000000,122183,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLRKJIKFFDF08CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤G¬q181~210¸¹,3.12,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¥|¼h,¤T¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0851230,58.64,2,2,1,¦³,¦³,4620000,78786,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSNMLLKJIKFFDF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï²ø·qµó29«Ñ9§Ë1~30¸¹,17.4,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0981208,87.67,2,2,1,¦³,¦³,10000000,114064,,0.0,0,,RPQNMLMKJIKFFDF57CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤j¦P¸ô¤G¬q271~300¸¹,5.98,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841216,46.519999999999996,1,1,1,¦³,¦³,4200000,90284,,0.0,0,,RPSOMLKKJIKFFDF67CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï±d¹çµó271~300¸¹,30.12,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0780615,104.71,0,0,1,¦³,µL,17500000,167128,,0.0,0,,RPTOMLKKJIKFFDF77CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¥¿¸ô433«Ñ1~30¸¹,30.98,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,71.89,3,2,1,¦³,µL,9500000,132146,,0.0,0,¤½«´¤é´Á:104/10/01¨p«´¤é´Á:104/03/24,RPXNMLMJKIKFFCF18CA
²`§|°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²`§|°Ï¥_²`¸ô¤@¬q83«Ñ8§Ë1~30¸¹,28.75,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0700905,88.58,3,2,1,¦³,µL,5000000,56446,,0.0,0,,RPQNMLQKJIKFFCF87CA
¤¤©M°Ï,¤g¦a,­û¤s¬q631~660¦a¸¹,187.45,¨ä¥L,,,10410,¤g¦a5«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22300000,118965,,0.0,0,,RPSTMLTJJIKFFHF76CA
¤¤©M°Ï,¤g¦a,´ººÖ¬q271~300¦a¸¹,48.86,¨ä¥L,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3487086,71369,,0.0,0,,RPTTMLTJJIKFFHF86CA
¤¤©M°Ï,¤g¦a,´ººÖ¬q271~300¦a¸¹,84.31,¨ä¥L,,,10410,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6017222,71370,,0.0,0,,RPVTMLTJJIKFFHF07CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï³Ó§Q¸ô35«Ñ1§Ë31~60¸¹,43.14,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¶§¥x¡A¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690924,82.04,5,3,2,¦³,µL,9000000,109703,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLKKJIKFFHF87CA
¥Ã©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¥Ã©M°Ï¦ËªL¸ô225«Ñ1~30¸¹,31.5,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0600505,83.84,3,2,1,¦³,µL,4829575,57605,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C«á¶§¥x¦³¹H«Ø±¡¨Æ,,RPTNMLKKJIKFFHF08CA
¤¤©M°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤¤©M°Ï¿³«n¸ô¤G¬q31«Ñ1~30¸¹,31.67,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0650824,73.73,3,2,1,¦³,µL,7380000,100095,,0.0,0,,RPTSMLTJJIKFFHF76CA
¤¤©M°Ï,¨®¦ì,·s¥_¥«¤¤©M°Ï¦w¥­¸ô61~90¸¹,2.26,¦í,,,10410,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¤@¼h,¤Q¤­¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0850325,39.9,0,0,0,¦³,¦³,2280000,,©Y¹D¥­­±,39.9,2280000,,RPPOMLLKJIKFFHF87CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô31~60¸¹,3.91,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h¡A¶§¥x,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0691009,26.0,1,1,1,¦³,¦³,2400000,92308,,0.0,0,,RPQSMLRJKIKFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q181«Ñ61~90¸¹,55.0,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0561012,65.6,2,2,3,¦³,µL,9500000,144817,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTNMLNLJIKFFGF38CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°ÏºÖ¼w«n¸ô31~60¸¹,24.13,¦í,,,10409,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0910405,197.03,4,2,2,¦³,¦³,25000000,126884,©Y¹D¥­­±,38.31,0,,RPPOMLTKJIKFFGF58CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤T©M¸ô¥|¬q167«Ñ61~90¸¹,20.0,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0580525,72.0,2,2,1,¦³,µL,7700000,106944,,0.0,0,,RPRNMLRKJIKFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¤T¬q1~30¸¹,19.32,°Ó,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤G¤Q¤T¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040617,190.95,3,2,2,¦³,¦³,33640000,176172,,0.0,0,,RPPNMLLKJIKFFGF67CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«·s¸ô¤T¬q1~30¸¹,23.1,°Ó,,,10410,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040617,263.81,4,2,2,¦³,¦³,39880000,164518,©Y¹D¥­­±,39.64,3000000,,RPQNMLLKJIKFFGF77CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï­«·s¸ô¤T¬q1~30¸¹,23.5,°Ó,,,10409,¤g¦a2«Øª«1¨®¦ì2,¤G¤Q¤@¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040617,301.26,4,2,2,¦³,¦³,45600000,178394,©Y¹D¥­­±,79.28,6000000,,RPRNMLLKJIKFFGF87CA
¤T­«°Ï,¨®¦ì,·s¥_¥«¤T­«°Ï·s¥_¤j¹D¤@¬q11591~120¸¹,0.29,¦í,,,10410,¤g¦a0«Øª«0¨®¦ì1,¦a¤U¥|¼h,¤T¤Q¤@¼h,¨ä¥L,°±¨®ªÅ¶¡,¿û°©²V¾®¤g³y,0850823,44.71,0,0,0,¦³,¦³,2050000,,©Y¹D¥­­±,41.45,2050000,,RPWNMLKKJIKFFGF28CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¤¤­ì¸ô61~90¸¹,22.17,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820518,117.95,3,2,2,¦³,µL,12000000,101738,,0.0,0,,RPQOMLKKJIKFFGF77CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿¥_¸ô241~270¸¹,18.4,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¥­¥x¡AÃM¼Ó,¤­¼h,©±­±(©±¾Q),°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0680709,71.0,0,0,1,¦³,µL,18500000,260563,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPTPMLTJJIKFFGF98CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï²Hª÷¸ô77«Ñ1~30¸¹,19.85,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880630,85.09,3,1,1,¦³,¦³,6960000,81796,,0.0,0,,RPWOMLOLJIKFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó31~60¸¹,26.95,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤G¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0811125,220.75,4,2,2,¦³,¦³,12000000,54360,©Y¹D¥­­±,0.0,0,,RPRQMLNLKIKFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¿³µó91~120¸¹,25.06,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840624,170.52,3,2,2,¦³,¦³,7700000,45156,©Y¹D¥­­±,12.98,0,,RPTQMLNLKIKFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q1~30¸¹,30.04,¤u,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤T¤Q¼h,¼t¿ì,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0890418,377.48,0,0,1,µL,¦³,22500000,59606,©Y¹D¥­­±,0.0,2000000,,RPXNMLPKKIKFFEF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤T¬q205«Ñ8§Ë1~30¸¹,32.9,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0750430,136.33,7,1,7,¦³,µL,13800000,101232,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C¤º§t¿W¥ß²£Åv¤½³]¡A¥¼¥]§t¦b´É¼Æ¤º¡C,RPWOMLTJJIKFFCF78CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï·s¥_¤j¹D¤T¬q31~60¸¹,50.64,°Ó,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¥|¼h,¤G¤Q¥|¼h,¨ä¥L,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,1020603,430.2,3,2,5,¦³,¦³,68000000,166438,©Y¹D¥­­±,37.08,2570000,,RPQQMLMJKIKFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s¾ð¸ô31~60¸¹,269.44,¦í,,,10410,¤g¦a2«Øª«1¨®¦ì0,¤@¼h,¤@¼h,©±­±(©±¾Q),¤u·~¥Î,¥[±j¿j³y,0560205,226.2,4,2,2,¦³,µL,30000000,132626,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPSOMLSJKIKFFBF28CA
®õ¤s°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«®õ¤s°Ï¤¯¸q¸ô220«Ñ1~30¸¹,17.34,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0920122,127.8,3,2,2,¦³,¦³,10000000,78247,©Y¹D¥­­±,0.0,0,,RPUOMLSJKIKFFBF48CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«ªL¤f°ÏÄR¶é¤@µó1~30¸¹,46.91,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì0,¤Q¤­¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840411,186.57999999999998,4,2,2,¦³,¦³,10450000,56005,,0.0,0,,RPOOMLNJKIKFFBF37CA
¤­ªÑ°Ï,¤g¦a,ªÚ¬w¬q121~150¦a¸¹,894.88,¦í,,,10110,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,160143497,178955,,0.0,0,«Ø°Ó»P¦a¥D¦X«Ø®×¡C,RPPOMLKMJIKFFBF37CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥¿¸ô691~720¸¹,25.27,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤C¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031020,314.39,3,2,3,¦³,¦³,28000000,102741,©Y¹D¥­­±,85.66,4500000,,RPWPMLTKJIKFFBF88CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¤¤¥­¸ô377«Ñ1~30¸¹,46.22,¦í,,,10409,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1010724,359.86,4,2,3,¦³,¦³,25200000,70040,©Y¹D¥­­±,21.48,1500000,¤G¿Ëµ¥¶R½æ,RPOQMLNLJIKFFBF67CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï´I°ê¸ô77«Ñ1~30¸¹,17.33,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h¡A¶§¥x,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690714,78.38,3,1,1,¦³,µL,5380000,68640,,0.0,0,,RPXOMLRKJIKFFBF68CA
ªL¤f°Ï,¤g¦a,·ç¾ð§|¬q«á§|¤p¬q991~1020¦a¸¹,122.0,¨ä¥L,,,10410,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1200000,9836,,0.0,0,«OÅ@°Ï,RPWNMLRKJIKFFBF48CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô31~60¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,166.24,3,1,2,¦³,¦³,13400000,87811,©Y¹D¥­­±,33.0,1700000,,RPVQMLQKJIKFFBF58CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,37.88,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,256.39,3,1,3,¦³,¦³,19300000,83740,©Y¹D¥­­±,70.1,3700000,,RPWQMLQKJIKFFBF68CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,167.79,3,1,2,¦³,¦³,12800000,82115,©Y¹D¥­­±,35.05,1900000,,RPXQMLQKJIKFFBF78CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤­ªÑ°Ï¦¨¬w¤­¸ô1~30¸¹,26.89,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040903,167.95999999999998,3,1,2,¦³,¦³,14180000,93522,©Y¹D¥­­±,35.05,1750000,,RPORMLQKJIKFFBF97CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q61~90¸¹,9.58,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040601,78.44999999999999,1,1,1,¦³,¦³,10450000,155690,©Y¹D¥­­±,17.11,900000,,RPVPMLMKJIKFFBF08CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï·s²ø¸ô259«Ñ1~30¸¹,32.32,¦í,,,10410,¤g¦a3«Øª«1¨®¦ì0,¤@¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0621001,63.0,2,1,1,¦³,µL,7500000,119048,,0.0,0,,RPOOMLMKJIKFFBF27CA
ªL¤f°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«ªL¤f°Ï¤å¤Æ¤G¸ô¤G¬q181~210¸¹,27.51,°Ó,,,10410,¤g¦a1«Øª«1¨®¦ì2,¤G¤Q¤T¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030513,320.84,0,0,0,µL,¦³,27580000,90493,©Y¹D¥­­±,43.68,2500000,,RPPSMLMKJIKFFBF77CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°Ï¸U¦wµó1~30¸¹,5.56,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¥|¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970418,59.17,1,1,1,¦³,¦³,5300000,89572,©Y¹D¾÷±ñ,0.0,0,1.§t¼W«Ø©Î¥¼µn°O«Øª«¡C2.Åv§Q¤H©m¦W¦³Ãø¦r3.¥»®×¨®¦ì­±¿nµLªk©îºâ¡C,RPUPMLNKJIKFFBF08CA
¤­ªÑ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤­ªÑ°Ï©ú¼w¸ô7«Ñ31~60¸¹,62.34,¦í,,,10410,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0660328,101.58,3,2,3,¦³,µL,10500000,103367,,0.0,0,¤G¼Ó³»¥[»\¤A¼h¡A¤T¼Ó³»¥[¾B«B´×¡C,RPXOMLNKJIKFFBF28CA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s²ø°ÏºaµØ¸ô¤G¬q61~90¸¹,19.69,¦í,,,10408,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040601,160.24,3,2,2,¦³,¦³,23180000,171626,©Y¹D¥­­±,34.21,1550000,,RPVNMLLKJIKFFBF77CA
